,Year,dec,dec_label,era,dp_flux,sigma,scaled_flux
99,2039,0,0°,Plenum-2,4.035537692181138e-14,3,0.4035537692181138
100,2039,30,30°,IceCube,4.913328008178703e-14,3,0.49133280081787034
101,2039,30,30°,Plenum-1,4.095262540262626e-14,3,0.40952625402626264
102,2039,30,30°,Plenum-2,2.9201220525312277e-14,3,0.29201220525312277
103,2040,-30,-30°,Plenum-1,5.856837032910898e-14,3,0.5856837032910899
104,2040,-30,-30°,Plenum-2,5.856837032910898e-14,3,0.5856837032910899
105,2040,-30,-30°,Plenum-3,5.856837032910898e-14,3,0.5856837032910899
106,2040,0,0°,IceCube,8.047382529160413e-14,3,0.8047382529160413
107,2040,0,0°,Plenum-1,4.779216217443731e-14,3,0.4779216217443731
108,2040,0,0°,Plenum-2,3.771787375741491e-14,3,0.3771787375741491
109,2040,0,0°,Plenum-3,3.771787375741491e-14,3,0.3771787375741491
110,2040,30,30°,IceCube,4.80218583479131e-14,3,0.480218583479131
111,2040,30,30°,Plenum-1,3.973029709559378e-14,3,0.3973029709559378
112,2040,30,30°,Plenum-2,2.7016794125529995e-14,3,0.27016794125529997
113,2040,30,30°,Plenum-3,2.7016794125529995e-14,3,0.27016794125529997
114,2041,-30,-30°,Plenum-1,5.553055604696733e-14,3,0.5553055604696733
115,2041,-30,-30°,Plenum-2,5.553055604696733e-14,3,0.5553055604696733
116,2041,-30,-30°,Plenum-3,3.324512031503121e-14,3,0.3324512031503121
117,2041,0,0°,IceCube,7.882858049458468e-14,3,0.7882858049458468
118,2041,0,0°,Plenum-1,4.6044172845278406e-14,3,0.4604417284527841
119,2041,0,0°,Plenum-2,3.5509194655906444e-14,3,0.35509194655906445
120,2041,0,0°,Plenum-3,2.8120669598843483e-14,3,0.28120669598843484
121,2041,30,30°,IceCube,4.6973048423195434e-14,3,0.46973048423195435
122,2041,30,30°,Plenum-1,3.860020303820518e-14,3,0.3860020303820518
123,2041,30,30°,Plenum-2,2.5222736554900795e-14,3,0.25222736554900793
124,2041,30,30°,Plenum-3,2.293372943435634e-14,3,0.22933729434356342
125,2042,-30,-30°,Plenum-1,5.287340265613757e-14,3,0.5287340265613757
126,2042,-30,-30°,Plenum-2,5.287340265613757e-14,3,0.5287340265613757
127,2042,-30,-30°,Plenum-3,2.5009738888851075e-14,3,0.25009738888851074
128,2042,0,0°,IceCube,7.727090174236369e-14,3,0.772709017423637
129,2042,0,0°,Plenum-1,4.44594663418348e-14,3,0.444594663418348
130,2042,0,0°,Plenum-2,3.3626330373347996e-14,3,0.33626330373347996
131,2042,0,0°,Plenum-3,2.314250659111663e-14,3,0.2314250659111663
132,2042,30,30°,IceCube,4.59814191222688e-14,3,0.459814191222688
133,2042,30,30°,Plenum-1,3.755166904476405e-14,3,0.37551669044764047
134,2042,30,30°,Plenum-2,2.3716097984381126e-14,3,0.23716097984381126
135,2042,30,30°,Plenum-3,2.0196395835307105e-14,3,0.20196395835307104
136,2043,-30,-30°,Plenum-1,5.0520315434169216e-14,3,0.5052031543416922
137,2043,-30,-30°,Plenum-2,5.0520315434169216e-14,3,0.5052031543416922
138,2043,-30,-30°,Plenum-3,2.0686328151459157e-14,3,0.20686328151459157
139,2043,0,0°,IceCube,7.579350877260836e-14,3,0.7579350877260836
140,2043,0,0°,Plenum-1,4.3010173118728386e-14,3,0.43010173118728384
141,2043,0,0°,Plenum-2,3.1997857593835674e-14,3,0.3199785759383567
142,2043,0,0°,Plenum-3,2.000828733529238e-14,3,0.20008287335292382
143,2043,30,30°,IceCube,4.504217819790953e-14,3,0.45042178197909527
144,2043,30,30°,Plenum-1,3.657560438004925e-14,3,0.3657560438004925
145,2043,30,30°,Plenum-2,2.2429429138692786e-14,3,0.22429429138692786
146,2043,30,30°,Plenum-3,1.8206639821006114e-14,3,0.18206639821006115
147,2044,-30,-30°,Plenum-1,4.8430072695451174e-14,3,0.48430072695451176
148,2044,-30,-30°,Plenum-2,4.8430072695451174e-14,3,0.48430072695451176
149,2044,-30,-30°,Plenum-3,1.7948320201096887e-14,3,0.17948320201096887
150,2044,0,0°,IceCube,7.438999460897184e-14,3,0.7438999460897184
151,2044,0,0°,Plenum-1,4.168026875897056e-14,3,0.4168026875897056
152,2044,0,0°,Plenum-2,3.0572095154380935e-14,3,0.30572095154380935
153,2044,0,0°,Plenum-3,1.7818049587524033e-14,3,0.17818049587524032
154,2044,30,30°,IceCube,4.4150963672836427e-14,3,0.44150963672836424
155,2044,30,30°,Plenum-1,3.566433420991335e-14,3,0.3566433420991335
156,2044,30,30°,Plenum-2,2.131530806472508e-14,3,0.2131530806472508
157,2044,30,30°,Plenum-3,1.6680643253296142e-14,3,0.16680643253296143
158,2045,-30,-30°,Plenum-1,4.6553848194065724e-14,3,0.4655384819406572
159,2045,-30,-30°,Plenum-2,4.6553848194065724e-14,3,0.4655384819406572
160,2045,-30,-30°,Plenum-3,1.602733982256361e-14,3,0.1602733982256361
161,2045,0,0°,IceCube,7.305456989111714e-14,3,0.7305456989111714
162,2045,0,0°,Plenum-1,4.045456460113012e-14,3,0.4045456460113012
163,2045,0,0°,Plenum-2,2.931103356357264e-14,3,0.29311033563572636
164,2045,0,0°,Plenum-3,1.618510434882829e-14,3,0.16185104348828291
165,2045,30,30°,IceCube,4.3304189456140434e-14,3,0.43304189456140435
166,2045,30,30°,Plenum-1,3.4811198878669745e-14,3,0.34811198878669747
167,2045,30,30°,Plenum-2,2.0339305298136282e-14,3,0.20339305298136282
168,2045,30,30°,Plenum-3,1.5464419112704713e-14,3,0.15464419112704714
169,2046,-30,-30°,Plenum-1,4.4858383798282976e-14,3,0.44858383798282975
170,2046,-30,-30°,Plenum-2,4.4858383798282976e-14,3,0.44858383798282975
171,2046,-30,-30°,Plenum-3,1.4589240265091133e-14,3,0.14589240265091133
172,2046,0,0°,IceCube,7.17820833326938e-14,3,0.717820833326938
173,2046,0,0°,Plenum-1,3.932067687828568e-14,3,0.3932067687828568
174,2046,0,0°,Plenum-2,2.8185718221047278e-14,3,0.2818571822104728
175,2046,0,0°,Plenum-3,1.490825019024968e-14,3,0.1490825019024968
176,2046,30,30°,IceCube,4.2498258945212714e-14,3,0.42498258945212714
177,2046,30,30°,Plenum-1,3.401046079144073e-14,3,0.34010460791440733
178,2046,30,30°,Plenum-2,1.947577942287412e-14,3,0.19475779422874118
179,2046,30,30°,Plenum-3,1.4468487623575024e-14,3,0.14468487623575024
180,2047,-30,-30°,Plenum-1,4.331736380595767e-14,3,0.43317363805957665
181,2047,-30,-30°,Plenum-2,4.331736380595767e-14,3,0.43317363805957665
182,2047,-30,-30°,Plenum-3,1.3463394416359788e-14,3,0.1346339441635979
183,2047,0,0°,IceCube,7.056789144050623e-14,3,0.7056789144050624
184,2047,0,0°,Plenum-1,3.826794216429368e-14,3,0.3826794216429368
185,2047,0,0°,Plenum-2,2.717382877315004e-14,3,0.2717382877315004
186,2047,0,0°,Plenum-3,1.3876642244071452e-14,3,0.13876642244071452
187,2047,30,30°,IceCube,4.173015401829951e-14,3,0.4173015401829951
188,2047,30,30°,Plenum-1,3.325711801215684e-14,3,0.33257118012156844
189,2047,30,30°,Plenum-2,1.870522591281614e-14,3,0.18705225912816142
190,2047,30,30°,Plenum-3,1.3633327738990569e-14,3,0.1363332773899057
191,2048,-30,-30°,Plenum-1,4.190947146884767e-14,3,0.41909471468847664
192,2048,-30,-30°,Plenum-2,4.190947146884767e-14,3,0.41909471468847664
193,2048,-30,-30°,Plenum-3,1.2552481080523563e-14,3,0.12552481080523561
194,2048,0,0°,IceCube,6.940781256934479e-14,3,0.6940781256934478
195,2048,0,0°,Plenum-1,3.728749315149686e-14,3,0.3728749315149686
196,2048,0,0°,Plenum-2,2.6257850168081305e-14,3,0.26257850168081304
197,2048,0,0°,Plenum-3,1.3029329896920831e-14,3,0.1302932989692083
198,2048,30,30°,IceCube,4.099712775566375e-14,3,0.40997127755663754
199,2048,30,30°,Plenum-1,3.2546449628316957e-14,3,0.3254644962831696
200,2048,30,30°,Plenum-2,1.8012498956421962e-14,3,0.18012498956421963
201,2048,30,30°,Plenum-3,1.292087733291895e-14,3,0.12920877332918948
202,2049,-30,-30°,Plenum-1,4.061717610464165e-14,3,0.40617176104641656
203,2049,-30,-30°,Plenum-2,4.061717610464165e-14,3,0.40617176104641656
204,2049,-30,-30°,Plenum-3,1.1796835869996208e-14,3,0.11796835869996208
205,2049,0,0°,IceCube,6.829806834101507e-14,3,0.6829806834101507
206,2049,0,0°,Plenum-1,3.637169477687199e-14,3,0.36371694776871993
207,2049,0,0°,Plenum-2,2.5423900972798415e-14,3,0.25423900972798413
208,2049,0,0°,Plenum-3,1.2309722797693937e-14,3,0.12309722797693937
209,2049,30,30°,IceCube,4.0291067357614865e-14,3,0.4029106735761486
210,2049,30,30°,Plenum-1,3.1875776007800524e-14,3,0.3187577600780052
211,2049,30,30°,Plenum-2,1.738564482749142e-14,3,0.1738564482749142
212,2049,30,30°,Plenum-3,1.2304100501985358e-14,3,0.12304100501985359
213,2050,-30,-30°,Plenum-1,3.9425942953303834e-14,3,0.39425942953303833
214,2050,-30,-30°,Plenum-2,3.9425942953303834e-14,3,0.39425942953303833
215,2050,-30,-30°,Plenum-3,1.1157624914313564e-14,3,0.11157624914313564
216,2050,0,0°,IceCube,6.723523662912283e-14,3,0.6723523662912283
217,2050,0,0°,Plenum-1,3.551384854643743e-14,3,0.3551384854643743
218,2050,0,0°,Plenum-2,2.4660523343521525e-14,3,0.24660523343521526
219,2050,0,0°,Plenum-3,1.1691751890815687e-14,3,0.11691751890815687
220,2050,30,30°,IceCube,3.9621148664365926e-14,3,0.39621148664365924
221,2050,30,30°,Plenum-1,3.124029606559988e-14,3,0.31240296065599876
222,2050,30,30°,Plenum-2,1.681513319188065e-14,3,0.1681513319188065
223,2050,30,30°,Plenum-3,1.1763986142348897e-14,3,0.11763986142348896
