,Year,dec,dec_label,identifier,dp_flux,sigma,scaled_flux
102,2041,30,30°,IceCube extrapolated,1.1257977592395545e-14,3,0.11257977592395545
103,2041,30,30°,PLEnuM,9.126603475001614e-15,3,0.09126603475001614
104,2042,-30,-30°,PLEnuM,1.4350432512319358e-14,3,0.14350432512319358
105,2042,0,0°,IceCube extrapolated,2.026686338889391e-14,3,0.2026686338889391
106,2042,0,0°,PLEnuM,1.1369990462576536e-14,3,0.11369990462576536
107,2042,30,30°,IceCube extrapolated,1.1064115469241546e-14,3,0.11064115469241546
108,2042,30,30°,PLEnuM,8.350149836424389e-15,3,0.08350149836424389
109,2043,-30,-30°,PLEnuM,1.3740672800150097e-14,3,0.13740672800150097
110,2043,0,0°,IceCube extrapolated,1.9936012795413843e-14,3,0.19936012795413843
111,2043,0,0°,PLEnuM,1.0697437936409306e-14,3,0.10697437936409306
112,2043,30,30°,IceCube extrapolated,1.0879625510464012e-14,3,0.10879625510464012
113,2043,30,30°,PLEnuM,7.739416936113039e-15,3,0.07739416936113039
114,2044,-30,-30°,PLEnuM,1.320074380219333e-14,3,0.1320074380219333
115,2044,0,0°,IceCube extrapolated,1.9620495450581337e-14,3,0.19620495450581338
116,2044,0,0°,PLEnuM,1.0130585645983253e-14,3,0.10130585645983253
117,2044,30,30°,IceCube extrapolated,1.0703777042598566e-14,3,0.10703777042598565
118,2044,30,30°,PLEnuM,7.243151295290636e-15,3,0.07243151295290635
119,2045,-30,-30°,PLEnuM,1.2718351836032757e-14,3,0.12718351836032757
120,2045,0,0°,IceCube extrapolated,1.931917522907673e-14,3,0.19319175229076732
121,2045,0,0°,PLEnuM,9.645276539315928e-15,3,0.09645276539315928
122,2045,30,30°,IceCube extrapolated,1.0535924292843388e-14,3,0.10535924292843388
123,2045,30,30°,PLEnuM,6.829757378872687e-15,3,0.06829757378872686
124,2046,-30,-30°,PLEnuM,1.2284041536573026e-14,3,0.12284041536573026
125,2046,0,0°,IceCube extrapolated,1.903102489682602e-14,3,0.19031024896826018
126,2046,0,0°,PLEnuM,9.22246391699852e-15,3,0.0922246391699852
127,2046,30,30°,IceCube extrapolated,1.0375484287466939e-14,3,0.10375484287466939
128,2046,30,30°,PLEnuM,6.478631407617762e-15,3,0.06478631407617762
129,2047,-30,-30°,PLEnuM,1.1890388553696878e-14,3,0.11890388553696878
130,2047,0,0°,IceCube extrapolated,1.8755121382917544e-14,3,0.18755121382917544
131,2047,0,0°,PLEnuM,8.850230748289212e-15,3,0.08850230748289213
132,2047,30,30°,IceCube extrapolated,1.022193228682802e-14,3,0.10221932286828021
133,2047,30,30°,PLEnuM,6.175657239039513e-15,3,0.061756572390395136
134,2048,-30,-30°,PLEnuM,1.1531459966184882e-14,3,0.11531459966184883
135,2048,0,0°,IceCube extrapolated,1.8490625970679624e-14,3,0.18490625970679625
136,2048,0,0°,PLEnuM,8.519267709907679e-15,3,0.08519267709907678
137,2048,30,30°,IceCube extrapolated,1.0074792221006402e-14,3,0.10074792221006403
138,2048,30,30°,PLEnuM,5.9108198612648045e-15,3,0.059108198612648044
139,2049,-30,-30°,PLEnuM,1.120248679834089e-14,3,0.11202486798340891
140,2049,0,0°,IceCube extrapolated,1.8236780805579536e-14,3,0.18236780805579536
141,2049,0,0°,PLEnuM,8.222478716352543e-15,3,0.08222478716352542
142,2049,30,30°,IceCube extrapolated,9.933642382673002e-15,3,0.09933642382673002
143,2049,30,30°,PLEnuM,5.676772125485732e-15,3,0.05676772125485732
144,2050,-30,-30°,PLEnuM,1.0899528550987546e-14,3,0.10899528550987546
145,2050,0,0°,IceCube extrapolated,1.7992893114982037e-14,3,0.17992893114982036
146,2050,0,0°,PLEnuM,7.954384895800846e-15,3,0.07954384895800845
147,2050,30,30°,IceCube extrapolated,9.798082254421789e-15,3,0.09798082254421789
148,2050,30,30°,PLEnuM,5.468026709666385e-15,3,0.05468026709666385
149,2051,-30,-30°,PLEnuM,1.0619381602317537e-14,3,0.10619381602317537
150,2051,0,0°,IceCube extrapolated,1.7758337480180354e-14,3,0.17758337480180353
151,2051,0,0°,PLEnuM,7.71066160183652e-15,3,0.0771066160183652
152,2051,30,30°,IceCube extrapolated,9.667762726690681e-15,3,0.09667762726690682
153,2051,30,30°,PLEnuM,5.280344416157146e-15,3,0.05280344416157146
154,2052,-30,-30°,PLEnuM,1.0359330053761523e-14,3,0.10359330053761523
155,2052,0,0°,IceCube extrapolated,1.7532535038957448e-14,3,0.17532535038957447
156,2052,0,0°,PLEnuM,7.48783106376071e-15,3,0.07487831063760711
157,2052,30,30°,IceCube extrapolated,9.542357220375974e-15,3,0.09542357220375974
158,2052,30,30°,PLEnuM,5.110443500477222e-15,3,0.05110443500477222
159,2053,-30,-30°,PLEnuM,1.0117098507780182e-14,3,0.10117098507780183
160,2053,0,0°,IceCube extrapolated,1.7314958315472495e-14,3,0.17314958315472495
161,2053,0,0°,PLEnuM,7.283042864057556e-15,3,0.07283042864057557
162,2053,30,30°,IceCube extrapolated,9.421565485313036e-15,3,0.09421565485313037
163,2053,30,30°,PLEnuM,4.955682767822035e-15,3,0.04955682767822035
164,2054,-30,-30°,PLEnuM,9.89076776510044e-15,3,0.0989076776510044
165,2054,0,0°,IceCube extrapolated,1.7105125593590413e-14,3,0.17105125593590415
166,2054,0,0°,PLEnuM,7.094022287803338e-15,3,0.07094022287803338
167,2054,30,30°,IceCube extrapolated,9.305116035641816e-15,3,0.09305116035641815
168,2054,30,30°,PLEnuM,4.813957794413456e-15,3,0.04813957794413456
169,2020,0,0°,IceCube extrapolated,5.942014229843755e-14,5,0.5942014229843755
170,2020,0,0°,PLEnuM,5.942014229843755e-14,5,0.5942014229843755
171,2020,30,30°,IceCube extrapolated,3.329137322313307e-14,5,0.3329137322313307
172,2020,30,30°,PLEnuM,3.329137322313307e-14,5,0.3329137322313307
173,2021,0,0°,IceCube extrapolated,5.623825468028672e-14,5,0.5623825468028671
174,2021,0,0°,PLEnuM,5.623825468028672e-14,5,0.5623825468028671
175,2021,30,30°,IceCube extrapolated,3.145719903393838e-14,5,0.31457199033938377
176,2021,30,30°,PLEnuM,3.145719903393838e-14,5,0.31457199033938377
177,2022,0,0°,IceCube extrapolated,5.3495128261927265e-14,5,0.5349512826192726
178,2022,0,0°,PLEnuM,5.3495128261927265e-14,5,0.5349512826192726
179,2022,30,30°,IceCube extrapolated,2.9880275073456066e-14,5,0.29880275073456064
180,2022,30,30°,PLEnuM,2.9880275073456066e-14,5,0.29880275073456064
181,2023,0,0°,IceCube extrapolated,5.110557838136022e-14,5,0.5110557838136022
182,2023,0,0°,PLEnuM,5.110557838136022e-14,5,0.5110557838136022
183,2023,30,30°,IceCube extrapolated,2.8506579919236194e-14,5,0.2850657991923619
184,2023,30,30°,PLEnuM,2.8506579919236194e-14,5,0.2850657991923619
185,2024,0,0°,IceCube extrapolated,4.899158530524975e-14,5,0.4899158530524975
186,2024,0,0°,PLEnuM,4.899158530524975e-14,5,0.4899158530524975
187,2024,30,30°,IceCube extrapolated,2.7296624061175807e-14,5,0.27296624061175806
188,2024,30,30°,PLEnuM,2.7296624061175807e-14,5,0.27296624061175806
189,2025,0,0°,IceCube extrapolated,4.711110842926152e-14,5,0.47111108429261517
190,2025,0,0°,PLEnuM,4.711110842926152e-14,5,0.47111108429261517
191,2025,30,30°,IceCube extrapolated,2.6220799215446328e-14,5,0.2622079921544633
192,2025,30,30°,PLEnuM,2.6220799215446328e-14,5,0.2622079921544633
193,2026,-30,-30°,PLEnuM,2.0083731629319553e-13,5,2.0083731629319552
194,2026,0,0°,IceCube extrapolated,4.5423621997621346e-14,5,0.45423621997621344
195,2026,0,0°,PLEnuM,4.335672808525492e-14,5,0.4335672808525492
196,2026,30,30°,IceCube extrapolated,2.525643078861201e-14,5,0.2525643078861201
197,2026,30,30°,PLEnuM,2.497571845965869e-14,5,0.2497571845965869
198,2027,-30,-30°,PLEnuM,1.2673828437165916e-13,5,1.2673828437165915
199,2027,0,0°,IceCube extrapolated,4.389827923412571e-14,5,0.4389827923412571
200,2027,0,0°,PLEnuM,4.033538246232306e-14,5,0.4033538246232306
201,2027,30,30°,IceCube extrapolated,2.438583039044512e-14,5,0.2438583039044512
202,2027,30,30°,PLEnuM,2.3884959125267005e-14,5,0.23884959125267005
203,2028,-30,-30°,PLEnuM,9.786715805022844e-14,5,0.9786715805022844
204,2028,0,0°,IceCube extrapolated,4.251100646563722e-14,5,0.4251100646563722
205,2028,0,0°,PLEnuM,3.783963797343088e-14,5,0.37839637973430884
206,2028,30,30°,IceCube extrapolated,2.3594965077906505e-14,5,0.23594965077906505
207,2028,30,30°,PLEnuM,2.291946793733305e-14,5,0.2291946793733305
208,2029,-30,-30°,PLEnuM,8.180855462293524e-14,5,0.8180855462293524
209,2029,0,0°,IceCube extrapolated,4.1242418446979535e-14,5,0.41242418446979534
210,2029,0,0°,PLEnuM,3.573525692150237e-14,5,0.35735256921502373
211,2029,30,30°,IceCube extrapolated,2.28725649497087e-14,5,0.228725649497087
212,2029,30,30°,PLEnuM,2.205727813777989e-14,5,0.2205727813777989
213,2030,-30,-30°,PLEnuM,7.134744434380492e-14,5,0.7134744434380492
214,2030,0,0°,IceCube extrapolated,4.00767331419535e-14,5,0.400767331419535
215,2030,0,0°,PLEnuM,3.393113010480709e-14,5,0.33931130104807095
216,2030,30,30°,IceCube extrapolated,2.220944791224051e-14,5,0.2220944791224051
217,2030,30,30°,PLEnuM,2.128143271710894e-14,5,0.21281432717108942
218,2031,-30,-30°,PLEnuM,5.743838366468342e-14,5,0.5743838366468342
219,2031,0,0°,IceCube extrapolated,3.900092080556732e-14,5,0.39000920805567324
220,2031,0,0°,PLEnuM,3.1639383825973815e-14,5,0.31639383825973816
221,2031,30,30°,IceCube extrapolated,2.1598054973387996e-14,5,0.21598054973387995
222,2031,30,30°,PLEnuM,2.0487851686326865e-14,5,0.20487851686326863
223,2032,-30,-30°,PLEnuM,4.9141487641529724e-14,5,0.49141487641529724
224,2032,0,0°,IceCube extrapolated,3.800415733109243e-14,5,0.3800415733109243
225,2032,0,0°,PLEnuM,2.9738903638081525e-14,5,0.29738903638081526
226,2032,30,30°,IceCube extrapolated,2.1032090935764854e-14,5,0.21032090935764855
227,2032,30,30°,PLEnuM,1.9773542589064744e-14,5,0.19773542589064744
228,2033,-30,-30°,PLEnuM,4.351340146415163e-14,5,0.4351340146415163
229,2033,0,0°,IceCube extrapolated,3.7077310892552787e-14,5,0.37077310892552784
230,2033,0,0°,PLEnuM,2.813108116590484e-14,5,0.28131081165904837
231,2033,30,30°,IceCube extrapolated,2.0506297545571305e-14,5,0.20506297545571306
232,2033,30,30°,PLEnuM,1.9126232527285913e-14,5,0.19126232527285913
233,2034,-30,-30°,PLEnuM,3.9381703672380406e-14,5,0.3938170367238041
234,2034,0,0°,IceCube extrapolated,3.621268316998051e-14,5,0.3621268316998051
235,2034,0,0°,PLEnuM,2.6748720923742397e-14,5,0.267487209237424
236,2034,30,30°,IceCube extrapolated,2.0016199735399993e-14,5,0.20016199735399992
237,2034,30,30°,PLEnuM,1.853620767758688e-14,5,0.1853620767758688
238,2035,-30,-30°,PLEnuM,3.619584245465485e-14,5,0.3619584245465485
239,2035,0,0°,IceCube extrapolated,3.5403690433749644e-14,5,0.35403690433749646
240,2035,0,0°,PLEnuM,2.5544263168294317e-14,5,0.2554426316829432
241,2035,30,30°,IceCube extrapolated,1.9558001634410473e-14,5,0.19558001634410474
242,2035,30,30°,PLEnuM,1.7995569816604075e-14,5,0.17995569816604076
243,2036,-30,-30°,PLEnuM,3.2558825449296605e-14,5,0.325588254492966
244,2036,0,0°,IceCube extrapolated,3.464469166538998e-14,5,0.3464469166538998
245,2036,0,0°,PLEnuM,2.4136267532272144e-14,5,0.24136267532272143
246,2036,30,30°,IceCube extrapolated,1.912844118099468e-14,5,0.1912844118099468
247,2036,30,30°,PLEnuM,1.742547062089486e-14,5,0.17425470620894862
248,2037,-30,-30°,PLEnuM,2.9798316293056806e-14,5,0.29798316293056804
249,2037,0,0°,IceCube extrapolated,3.393080449032371e-14,5,0.33930804490323707
250,2037,0,0°,PLEnuM,2.2930078744839518e-14,5,0.2293007874483952
251,2037,30,30°,IceCube extrapolated,1.8724697433112668e-14,5,0.1872469743311267
252,2037,30,30°,PLEnuM,1.6904536546236876e-14,5,0.16904536546236876
253,2038,-30,-30°,PLEnuM,2.7614377289630587e-14,5,0.2761437728963059
254,2038,0,0°,IceCube extrapolated,3.325778753236083e-14,5,0.3325778753236083
255,2038,0,0°,PLEnuM,2.1882252937180212e-14,5,0.21882252937180213
256,2038,30,30°,IceCube extrapolated,1.8344322116080417e-14,5,0.18344322116080417
257,2038,30,30°,PLEnuM,1.642609872310747e-14,5,0.16426098723107468
258,2039,-30,-30°,PLEnuM,2.5832838323057334e-14,5,0.25832838323057333
259,2039,0,0°,IceCube extrapolated,3.2621917491009216e-14,5,0.32621917491009217
260,2039,0,0°,PLEnuM,2.0961277980873947e-14,5,0.20961277980873946
261,2039,30,30°,IceCube extrapolated,1.7985178877161317e-14,5,0.17985178877161317
262,2039,30,30°,PLEnuM,1.5984783545864448e-14,5,0.15984783545864448
263,2040,-30,-30°,PLEnuM,2.4344904762476033e-14,5,0.24344904762476033
264,2040,0,0°,IceCube extrapolated,3.20199407163525e-14,5,0.320199407163525
265,2040,0,0°,PLEnuM,2.0143702921821788e-14,5,0.20143702921821788
266,2040,30,30°,IceCube extrapolated,1.7645394881404417e-14,5,0.17645394881404416
267,2040,30,30°,PLEnuM,1.5576034256707452e-14,5,0.15576034256707452
268,2041,-30,-30°,PLEnuM,2.3078774552336088e-14,5,0.23078774552336087
269,2041,0,0°,IceCube extrapolated,3.1448993201840614e-14,5,0.31448993201840614
270,2041,0,0°,PLEnuM,1.8548711294822582e-14,5,0.1854871129482258
271,2041,30,30°,IceCube extrapolated,1.7323316668760144e-14,5,0.17323316668760144
272,2041,30,30°,PLEnuM,1.3958799112311837e-14,5,0.13958799112311837
273,2042,-30,-30°,PLEnuM,2.198490440930951e-14,5,0.2198490440930951
274,2042,0,0°,IceCube extrapolated,3.090652360491992e-14,5,0.3090652360491992
275,2042,0,0°,PLEnuM,1.7274822990302383e-14,5,0.17274822990302383
276,2042,30,30°,IceCube extrapolated,1.7017475311929874e-14,5,0.17017475311929875
277,2042,30,30°,PLEnuM,1.2745934643383308e-14,5,0.12745934643383308
278,2043,-30,-30°,PLEnuM,2.1027896972151667e-14,5,0.21027896972151666
279,2043,0,0°,IceCube extrapolated,3.0390268857385755e-14,5,0.30390268857385755
280,2043,0,0°,PLEnuM,1.6227876594085248e-14,5,0.16227876594085247
281,2043,30,30°,IceCube extrapolated,1.6726579611872614e-14,5,0.16726579611872613
282,2043,30,30°,PLEnuM,1.1794246586983939e-14,5,0.11794246586983939
283,2044,-30,-30°,PLEnuM,2.018171424371572e-14,5,0.2018171424371572
284,2044,0,0°,IceCube extrapolated,2.989820601858133e-14,5,0.29898206018581325
285,2044,0,0°,PLEnuM,1.534779463951471e-14,5,0.1534779463951471
286,2044,30,30°,IceCube extrapolated,1.6449464047327717e-14,5,0.16449464047327716
287,2044,30,30°,PLEnuM,1.1022512999411363e-14,5,0.11022512999411363
288,2045,-30,-30°,PLEnuM,1.942672837879732e-14,5,0.1942672837879732
289,2045,0,0°,IceCube extrapolated,2.942852660393363e-14,5,0.29428526603933625
290,2045,0,0°,PLEnuM,1.4595290837852403e-14,5,0.14595290837852404
291,2045,30,30°,IceCube extrapolated,1.618509104728374e-14,5,0.1618509104728374
292,2045,30,30°,PLEnuM,1.0380794862918073e-14,5,0.10380794862918073
293,2046,-30,-30°,PLEnuM,1.8747829690252675e-14,5,0.18747829690252676
294,2046,0,0°,IceCube extrapolated,2.89796012275649e-14,5,0.289796012275649
295,2046,0,0°,PLEnuM,1.3941439462871203e-14,5,0.13941439462871202
296,2046,30,30°,IceCube extrapolated,1.5932526429172617e-14,5,0.15932526429172617
297,2046,30,30°,PLEnuM,9.836582682831827e-15,5,0.09836582682831826
298,2047,-30,-30°,PLEnuM,1.8133181267805645e-14,5,0.18133181267805645
299,2047,0,0°,IceCube extrapolated,2.854996292941596e-14,5,0.2854996292941596
300,2047,0,0°,PLEnuM,1.3366803740010142e-14,5,0.1336680374001014
301,2047,30,30°,IceCube extrapolated,1.5690928217356856e-14,5,0.15690928217356856
302,2047,30,30°,PLEnuM,9.36766644197025e-15,5,0.0936766644197025
303,2048,-30,-30°,PLEnuM,1.7573350539510216e-14,5,0.17573350539510216
304,2048,0,0°,IceCube extrapolated,2.8138283572140276e-14,5,0.28138283572140277
305,2048,0,0°,PLEnuM,1.2856655525719457e-14,5,0.12856655525719457
306,2048,30,30°,IceCube extrapolated,1.5459536728310895e-14,5,0.15459536728310896
307,2048,30,30°,PLEnuM,8.958285741825538e-15,5,0.08958285741825538
308,2049,-30,-30°,PLEnuM,1.706073941290053e-14,5,0.1706073941290053
309,2049,0,0°,IceCube extrapolated,2.7743360077203335e-14,5,0.27743360077203333
310,2049,0,0°,PLEnuM,1.2399815936503972e-14,5,0.12399815936503972
311,2049,30,30°,IceCube extrapolated,1.523766363832165e-14,5,0.1523766363832165
312,2049,30,30°,PLEnuM,8.596920661106245e-15,5,0.08596920661106244
313,2050,-30,-30°,PLEnuM,1.6589118396705568e-14,5,0.16589118396705568
314,2050,0,0°,IceCube extrapolated,2.7364096919458987e-14,5,0.27364096919458986
315,2050,0,0°,PLEnuM,1.1987647415175592e-14,5,0.11987647415175592
316,2050,30,30°,IceCube extrapolated,1.5024679705419183e-14,5,0.15024679705419183
317,2050,30,30°,PLEnuM,8.274951185236653e-15,5,0.08274951185236654
318,2051,-30,-30°,PLEnuM,1.6153372502211737e-14,5,0.16153372502211738
319,2051,0,0°,IceCube extrapolated,2.6999499368740472e-14,5,0.2699949936874047
320,2051,0,0°,PLEnuM,1.1613360114938255e-14,5,0.11613360114938255
321,2051,30,30°,IceCube extrapolated,1.4820020590853006e-14,5,0.14820020590853006
322,2051,30,30°,PLEnuM,7.985760057222726e-15,5,0.07985760057222725
323,2052,-30,-30°,PLEnuM,1.5749213851308424e-14,5,0.15749213851308425
324,2052,0,0°,IceCube extrapolated,2.664865433814192e-14,5,0.2664865433814192
325,2052,0,0°,PLEnuM,1.1271507286490721e-14,5,0.11271507286490721
326,2052,30,30°,IceCube extrapolated,1.46231634208115e-14,5,0.14623163420811502
327,2052,30,30°,PLEnuM,7.724181139684745e-15,5,0.07724181139684745
328,2053,-30,-30°,PLEnuM,1.5373040993343756e-14,5,0.15373040993343756
329,2053,0,0°,IceCube extrapolated,2.6310727573689064e-14,5,0.26310727573689063
330,2053,0,0°,PLEnuM,1.0957654465368463e-14,5,0.10957654465368463
331,2053,30,30°,IceCube extrapolated,1.4433630428898273e-14,5,0.14433630428898273
332,2053,30,30°,PLEnuM,7.486121003262364e-15,5,0.07486121003262364
333,2054,-30,-30°,PLEnuM,1.5021805104553408e-14,5,0.15021805104553407
334,2054,0,0°,IceCube extrapolated,2.598495505080048e-14,5,0.2598495505080048
335,2054,0,0°,PLEnuM,1.0668216818131177e-14,5,0.10668216818131177
336,2054,30,30°,IceCube extrapolated,1.4250985661144797e-14,5,0.14250985661144797
337,2054,30,30°,PLEnuM,7.268282196854283e-15,5,0.07268282196854284
