Spectral index,fixed,ts,$-2\Delta$ LLH,nb,Flux normalization relative to baseline flux
2.624958661667953,Flux normalization relative to baseline flux,4842.925919917611,6.576468739893244,0.9772768064174449,0.2
2.66487903796571,Flux normalization relative to baseline flux,4842.341639552925,5.9921883752067515,0.975246467161106,0.2326530612244898
2.7014867848273925,Flux normalization relative to baseline flux,4841.809411961824,5.459960784105533,0.9733115574018357,0.2653061224489796
2.735601813151898,Flux normalization relative to baseline flux,4841.320584101876,4.971132924158155,0.9714604119409397,0.2979591836734694
2.7677796682160527,Flux normalization relative to baseline flux,4840.868923080376,4.519471902657642,0.9696656963058217,0.3306122448979592
2.7983397428379067,Flux normalization relative to baseline flux,4840.449783444664,4.10033226694577,0.9679186239575783,0.363265306122449
2.827560152807256,Flux normalization relative to baseline flux,4840.059612261897,3.7101610841791626,0.9662204781488856,0.3959183673469388
2.8556414451140406,Flux normalization relative to baseline flux,4839.695638096489,3.346186918771309,0.9645417478902913,0.4285714285714286
2.8827468842476454,Flux normalization relative to baseline flux,4839.355667752472,3.006216574754035,0.9628949833003924,0.4612244897959184
2.908980358322671,Flux normalization relative to baseline flux,4839.037947721145,2.688496543427391,0.9612720642438787,0.4938775510204082
2.9344898423773595,Flux normalization relative to baseline flux,4838.74106760476,2.3916164270422087,0.9596574431810249,0.526530612244898
2.9593079756447414,Flux normalization relative to baseline flux,4838.46389101229,2.114439834572295,0.958056565232698,0.5591836734693878
2.983471183021424,Flux normalization relative to baseline flux,4838.205504463832,1.85605328611382,0.9564657459307209,0.5918367346938775
3.007044054532882,Flux normalization relative to baseline flux,4837.965179427467,1.6157282497488268,0.9548775613424239,0.6244897959183674
3.030030328930469,Flux normalization relative to baseline flux,4837.742343023025,1.3928918453066217,0.9532900019521207,0.6571428571428573
3.052438402761514,Flux normalization relative to baseline flux,4837.536555003657,1.1871038259387205,0.9517005431054315,0.689795918367347
3.0742517067439334,Flux normalization relative to baseline flux,4837.347488992156,0.9980378144382485,0.9501063141870448,0.7224489795918367
3.0954429959174456,Flux normalization relative to baseline flux,4837.174916558619,0.8254653809008232,0.9485057895455539,0.7551020408163265
3.115961356487261,Flux normalization relative to baseline flux,4837.018693079466,0.669241901748137,0.9468920791213018,0.7877551020408164
3.1358171218838264,Flux normalization relative to baseline flux,4836.878744417734,0.529293240016159,0.9452777158705585,0.8204081632653062
3.1549070123471705,Flux normalization relative to baseline flux,4836.755054316965,0.4056031392465229,0.9436488301247997,0.8530612244897959
3.1731816666373986,Flux normalization relative to baseline flux,4836.6476514666565,0.2982002889384603,0.9420104431873001,0.8857142857142857
3.1906245319843216,Flux normalization relative to baseline flux,4836.5565969101235,0.20714573240547907,0.9403592066087972,0.9183673469387756
3.20716639883523,Flux normalization relative to baseline flux,4836.481971618955,0.1325204412369203,0.9386999617845423,0.9510204081632654
3.2227683553432853,Flux normalization relative to baseline flux,4836.4238646574895,0.07441347977146506,0.9370317653900284,0.9836734693877551
3.2374241827501202,Flux normalization relative to baseline flux,4836.382362530313,0.03291135259496514,0.9353588948172338,1.0163265306122449
3.2511125440809816,Flux normalization relative to baseline flux,4836.357540138053,0.008088960335044248,0.9336793706501811,1.0489795918367348
3.2638496001854844,Flux normalization relative to baseline flux,4836.349453724935,2.5472172637819313e-06,0.9319970814043769,1.0816326530612246
3.275647096349334,Flux normalization relative to baseline flux,4836.358135985353,0.008684807635290781,0.9303143118496322,1.1142857142857143
3.2865675698472803,Flux normalization relative to baseline flux,4836.383593271216,0.03414209349830344,0.9286320134645066,1.146938775510204
3.2966193699480963,Flux normalization relative to baseline flux,4836.425804689808,0.07635351208955399,0.9269527073430833,1.179591836734694
3.3058664212398834,Flux normalization relative to baseline flux,4836.484722674373,0.13527149665515026,0.9252772448899221,1.2122448979591838
3.314367638662921,Flux normalization relative to baseline flux,4836.560274677544,0.2108234998258922,0.9236076234663237,1.2448979591836735
3.322178342862399,Flux normalization relative to baseline flux,4836.652365569859,0.30291439214124694,0.9219411492904558,1.2775510204081633
3.329321603341025,Flux normalization relative to baseline flux,4836.760880345981,0.4114291682626572,0.9202882847444188,1.310204081632653
3.3358927262658207,Flux normalization relative to baseline flux,4836.885687113842,0.5362359361242852,0.9186409486473023,1.342857142857143
3.3419263329544884,Flux normalization relative to baseline flux,4837.026639781127,0.6771886034093768,0.9170021820899423,1.3755102040816327
3.347472752459762,Flux normalization relative to baseline flux,4837.183580731126,0.8341295534082747,0.9153727283836942,1.4081632653061225
3.3525705338611895,Flux normalization relative to baseline flux,4837.356343176237,1.0068919985187677,0.9137529361441117,1.4408163265306124
3.3572660849237255,Flux normalization relative to baseline flux,4837.544753246248,1.1953020685295996,0.9121425704967,1.4734693877551022
3.361599813914369,Flux normalization relative to baseline flux,4837.74863179865,1.399180620932384,0.91054345270325,1.506122448979592
3.365584135960164,Flux normalization relative to baseline flux,4837.9677959618375,1.618344784119472,0.9089504728842012,1.5387755102040817
3.3692775388874114,Flux normalization relative to baseline flux,4838.202060430992,1.8526092532738403,0.9073726418172748,1.5714285714285714
3.372705446294742,Flux normalization relative to baseline flux,4838.451238601081,2.101787423363021,0.9058036060580169,1.6040816326530614
3.3758459822906683,Flux normalization relative to baseline flux,4838.715143379217,2.3656922014988595,0.904242547191481,1.636734693877551
3.378783277491697,Flux normalization relative to baseline flux,4838.9935880559415,2.644136878223435,0.9026928200584611,1.6693877551020408
3.3815016559102995,Flux normalization relative to baseline flux,4839.286386897966,2.936935720247675,0.9011621726211525,1.7020408163265308
3.384027774684851,Flux normalization relative to baseline flux,4839.593355193793,3.2439040160752484,0.8996212125289843,1.7346938775510206
3.386381327702026,Flux normalization relative to baseline flux,4839.914310646132,3.5648594684143973,0.8980999999159526,1.7673469387755103
3.3885758843327283,Flux normalization relative to baseline flux,4840.24907267026,3.8996214925418826,0.896588542530678,1.8
